,open,high,low,close,volume,amount
2026-03-02,570415.06,654034.56,530938.4,573393.4,6.2230504e-07,1.9385162e-07
2026-03-03,439397.16,453690.28,337375.0,358483.22,2.6593742e-07,-4.0684847e-07
2026-03-04,335088.06,338283.4,297892.5,305519.7,-2.2452537e-07,-5.8603734e-07
2026-03-05,288483.56,293071.0,279721.16,283396.62,-4.861778e-07,-6.293982e-07
2026-03-06,278196.22,281081.3,271037.7,272481.0,-2.8898336e-07,-4.6207813e-07
2026-03-09,272319.25,273922.25,264803.75,264843.03,-3.0916016e-07,-4.147619e-07
2026-03-10,266381.7,266696.0,260930.17,259767.6,-4.0119792e-07,-4.396716e-07
2026-03-11,263357.88,267115.72,260402.9,261866.27,-4.061474e-07,-4.3773449e-07
2026-03-12,263741.38,265842.62,260725.36,260725.2,-3.930391e-07,-4.0545288e-07
2026-03-13,262727.12,263994.5,259772.67,259131.2,-3.8146138e-07,-3.7257712e-07
2026-03-16,262104.42,263570.8,259926.45,259419.0,-3.694732e-07,-3.5332462e-07
2026-03-17,262734.75,263555.53,260449.48,259482.16,-3.6037298e-07,-3.3459932e-07
2026-03-18,262674.06,262708.0,260126.88,258559.97,-3.4968218e-07,-3.1410104e-07
2026-03-19,261217.08,261936.1,259265.02,258249.52,-3.3482777e-07,-2.9709165e-07
2026-03-20,259870.89,260883.77,258597.77,257768.72,-3.225127e-07,-2.8167375e-07
2026-03-23,259607.89,260490.17,257967.12,257012.52,-2.757968e-07,-2.3445108e-07
2026-03-24,258954.61,259650.38,258050.97,256907.14,-3.016879e-07,-2.4811527e-07
2026-03-25,258982.88,259107.39,257723.6,256174.05,-2.9532157e-07,-2.3381969e-07
2026-03-26,258431.02,258679.89,257298.53,255876.52,-2.860757e-07,-2.2198783e-07
2026-03-27,257883.66,258378.7,257222.77,256019.12,-2.7707034e-07,-2.125881e-07
2026-03-30,257526.84,257842.89,256941.47,255587.12,-2.729225e-07,-2.0314656e-07
2026-03-31,257135.66,257382.86,256649.05,255243.89,-2.6798998e-07,-1.9477707e-07
2026-04-01,256928.31,257112.78,256507.55,255059.16,-2.63738e-07,-1.8861945e-07
2026-04-02,256855.55,256965.6,256456.77,254958.64,-2.5874397e-07,-1.830298e-07
2026-04-03,256635.38,256724.23,256284.61,254776.38,-2.5236267e-07,-1.7664391e-07
2026-04-06,256384.08,256644.66,256253.4,254973.06,-2.5321447e-07,-1.7521437e-07
2026-04-07,256280.66,256647.45,256343.52,255237.16,-2.554868e-07,-1.7384119e-07
2026-04-08,255962.06,256975.5,256033.2,255485.34,-2.5647074e-07,-1.7577001e-07
2026-04-09,256820.16,256816.42,256150.86,254838.77,-2.3829254e-07,-1.5460269e-07
2026-04-10,256433.66,257300.78,256920.11,256240.33,-2.5725882e-07,-1.6648274e-07
2026-04-13,256926.38,257407.27,256765.88,255749.33,-2.4580012e-07,-1.6046747e-07
2026-04-14,257127.03,257351.48,257135.5,255822.8,-2.3875276e-07,-1.485401e-07
2026-04-15,257005.5,257253.12,257155.22,255828.66,-2.3398604e-07,-1.450341e-07
2026-04-16,256707.6,256719.11,256546.6,255155.98,-2.2099235e-07,-1.3811359e-07
2026-04-17,255442.14,256331.58,255945.55,255192.19,-2.2788475e-07,-1.4477776e-07
